9
CACHE-1.23
2002
352
OK10
text/plain29
Mon, 19 Apr 2004 00:20:29 GMT20
"218b01-23-40831b4d"0
0
3
HTS2
35User-agent: *
Disallow: /download/
3
2004
86032
OK9
text/html29
Mon, 14 Nov 2005 11:47:27 GMT0
0
0
3
HTS4
8603<HTML><HEAD>
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=ISO-8859-1">
<TITLE>Regular-Expressions.info - Regex Tutorial, Examples and Reference - Regexp Patterns</TITLE>

<META NAME="Author" CONTENT="Jan Goyvaerts">
<META NAME="Description" CONTENT="At Regular-Expressions.info you will find a wide range of in-depth information about a powerful search pattern language called regular expressions.">
<META NAME="Keywords" CONTENT="">
<LINK REL=StyleSheet HREF="regex.css" TYPE="text/css">
</HEAD>
<BODY BGCOLOR=white TEXT=black>
<DIV CLASS=top><DIV CLASS=logo><IMG SRC="img/logo.gif" WIDTH=530 HEIGHT=100></DIV></DIV>
<DIV CLASS=btntop><A CLASS=btntop HREF="tutorial.html" TARGET="_top">&nbsp;Tutorial&nbsp;</A><A CLASS=btntop HREF="tools.html" TARGET="_top">&nbsp;Tools&nbsp;&amp;&nbsp;Languages&nbsp;</A><A CLASS=btntop HREF="examples.html" TARGET="_top">&nbsp;Examples&nbsp;</A><A CLASS=btntop HREF="books.html" TARGET="_top">&nbsp;Books&nbsp;&amp;&nbsp;Reference&nbsp;</A></DIV>
<DIV CLASS=bodytext>
<TABLE CLASS=topad> <TR><TD VALIGN=top><A HREF="http://www.regexbuddy.com/create.html" TARGET="_top"><IMG SRC="img/rxb48.gif" WIDTH=48 HEIGHT=48 ALT="RegexBuddy" BORDER=0></A></TD> <TD CLASS=topad><A HREF="http://www.regexbuddy.com/create.html" TARGET="_top">Easily create and understand regular expressions today</A>. Compose and analyze regex patterns with RegexBuddy's easy-to-grasp regex blocks and intuitive regex tree, instead of or in combination with the traditional regex syntax. Developed by the author of this web site, RegexBuddy makes learning and using regular expressions easier than ever. <A HREF="http://www.regexbuddy.com/">Get your own copy of RegexBuddy now</A>, and get a FREE printable PDF version of the regex tutorial on this web site.</TD> </TR></TABLE> <H1>Welcome to Regular-Expressions.info<BR>The Premier Web Site about Regular Expressions</H1> <P>A regular expression (regex or regexp for short) is a special text string for describing a search pattern. You can think of regular expressions as wildcards on steroids. You are probably familiar with wildcard notations such as *.txt to find all text files in a file manager. The regex equivalent is <TT CLASS=regex>.*\.txt</TT> <A HREF="regexbuddy/filemask.html"><IMG SRC="img/rxb.gif" WIDTH="16" HEIGHT="16" ALIGN=middle ALT="Analyze this regular expression with RegexBuddy" BORDER=0></A>.</P> <P>But you can do much more with regular expressions. In a text editor like <A HREF="editpadpro.html" TARGET="_top">EditPad Pro</A> or a specialized text processing tool like <A HREF="powergrep.html" TARGET="_top">PowerGREP</A>, you could use the regular expression <TT CLASS=regex>\b[A-Z0-9._%-]+@[A-Z0-9._%-]+\.[A-Z]{2,4}\b</TT> <A HREF="regexbuddy/email.html"><IMG SRC="img/rxb.gif" WIDTH="16" HEIGHT="16" ALIGN=middle ALT="Analyze this regular expression with RegexBuddy" BORDER=0></A> to search for an email address. <I>Any</I> email address, to be exact. A very similar regular expression (replace the first <TT>\b</TT> with <TT>^</TT> and the last one with <TT>$</TT>) can be used by a programmer to check if the user entered a properly formatted email address. In just one line of code, whether that code is written in <A HREF="perl.html" TARGET="_top">Perl</A>, <A HREF="php.html" TARGET="_top">PHP</A>, <A HREF="java.html" TARGET="_top">Java</A>, <A HREF="dotnet.html" TARGET="_top">a .NET language</A> or a multitude of other languages.</P> <H2>Regular Expression Quick Start</H2> <P>If you just want to get your feet wet with regular expressions, take a look at the <A HREF="quickstart.html" TARGET="_top">one-page regular expression quick start</A>. While you can't learn to efficiently use regular expressions from this brief overview, it's enough to be able to throw together a bunch of simple regular expressions. Each section in the quick start links directly to detailed information in the tutorial.</P> <H2>Complete Regular Expression Tutorial</H2> <P>Do not worry if the above example or the quick start make little sense to you. Any non-trivial regex looks daunting to anybody not familiar with them. But with just a bit of experience, you will soon be able to craft your own regular expressions like you have never done anything else. The free <A HREF="tutorial.html" TARGET="_top">Regular-Expressions.info Tutorial</A> explains everything bit by bit.</P> <P>This tutorial is quite unique because it not only explains the regex syntax, but also describes in detail how the regex engine actually goes about its work. You will learn quite a lot, even if you have already been using regular expressions for some time. This will help you to understand quickly why a particular regex does not do what you initially expected, saving you lots of guesswork and head scratching when writing more complex regexes.</P> <H2>Applications &amp; Languages That Support Regexes</H2> <P>There are many <A HREF="tools.html" TARGET="_top">software applications and programming languages</A> that support regular expressions. If you are a programmer, you can save yourself lots of time and effort. You can often accomplish with a single regular expression in one or a few lines of code what would otherwise take dozens or hundreds.</P> <H2>Not Only for Programmers</H2> <P>If you are not a programmer, you use regular expressions in many situations just as well. They will make finding information a lot easier. You can use them in powerful search and replace operations to quickly make changes across large numbers of files. A simple example is <TT CLASS=regex>gr[ae]y</TT> which will find both spellings of the word grey in one operation, instead of two. There are many <A HREF="editpadpro.html" TARGET="_top">text editors</A> and <A HREF="powergrep.html" TARGET="_top">search and replace tools</A> with decent regex support.</P> <H2>Further Reading</H2> <P>If you're hungry for more information on regular expressions after reading this web site, there are a <A HREF="books.html" TARGET="_top">variety of books</A> on the subject.</P><DIV CLASS=copyright> <P CLASS=copyright>Page URL: <A HREF="http://www.Regular-Expressions.info/index.html" TARGET="_top">http://www.Regular-Expressions.info/index.html</A><BR> Last Updated: 25 August 2005<BR> Copyright &copy; 2003-2005 Jan Goyvaerts. All rights reserved.</P> </DIV> </DIV> <DIV CLASS=side><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Welcome</TD></TR><TR><TD><A HREF="quickstart.html" TARGET=_top>Quick&nbsp;Start</A></TD></TR><TR><TD><A HREF="tutorial.html" TARGET=_top>Tutorial</A></TD></TR><TR><TD><A HREF="tools.html" TARGET=_top>Tools&nbsp;and&nbsp;Languages</A></TD></TR><TR><TD><A HREF="examples.html" TARGET=_top>Examples</A></TD></TR><TR><TD><A HREF="books.html" TARGET=_top>Books</A></TD></TR><TR><TD><A HREF="reference.html" TARGET=_top>Reference</A></TD></TR><TR><TD><A HREF="about.html" TARGET=_top>About&nbsp;This&nbsp;Site</A></TD></TR><TR><TD><A HREF="print.html" TARGET=_top>Download&nbsp;and&nbsp;Print</A></TD></TR></TABLE><P>&nbsp;</P> <TABLE CLASS=side CELLSPACING=0 CELLPADDING=4> <TR><TD CLASS=sideheader>PowerGREP 3</TD></TR> <TR><TD CLASS=ad><A HREF="http://www.powergrep.com/" TARGET=_top><IMG SRC="img/pgr.gif" WIDTH=32 HEIGHT=32 ALT="PowerGREP" ALIGN=LEFT CLASS=iconleft BORDER=0></A> <A HREF="http://www.powergrep.com/" TARGET=_top>PowerGREP</A> is probably the most powerful regex-based text processing tool available today. A knowledge worker's Swiss army knife for searching through, extracting information from, and updating piles of files.</TD></TR> <TR><TD CLASS=ad>Use regular expressions to search through large numbers of text and binary files, such as source code, correspondence, server or system logs, reference texts, archives, etc. Quickly find the files you are looking for, or extract the information you need. Look through just a handful of files, or thousands of files and folders.</TD></TR> <TR><TD CLASS=ad>Perform comprehensive text and binary replacement operations for easy maintenance of web sites, source code, reports, etc. Preview replacements before modifying files, and stay safe with flexible backup and undo options.</TD></TR> <TR><TD CLASS=ad>Work with plain text files, Unicode files, binary files, files stored in zip archives, and even MS Word documents, Excel spreadsheets and PDF files. Runs on Windows 98, ME, NT4, 2000 &amp; XP.</TD></TR> <TR><TD><A HREF="http://www.powergrep.com/" TARGET=_top>More information</A></TD></TR> <TR><TD><A HREF="http://www.powergrep.com/download.html" TARGET=_top>Download PowerGREP now</A></TD></TR> </TABLE></DIV></BODY></HTML>2
328218689bfab369cdd8eeb1c495dd62813
2004
84012
OK8
text/css29
Mon, 24 Jan 2005 05:10:02 GMT22
"218b26-20d1-41f4832a"0
0
3
HTS4
8401body {
	background-color: #FFFFFF;
  <SPAN CLASS="comment">/** Figure out the regex options to be passed to the Pattern.compile()
   *  class factory based on the state of the checkboxes.
   */</SPAN>
  <SPAN CLASS="reservedword">int</SPAN> getRegexOptions() {
    <SPAN CLASS="reservedword">int</SPAN> Options = <SPAN CLASS="numericconstant">0</SPAN>;
    <SPAN CLASS="reservedword">if</SPAN> (checkCanonEquivalence.isSelected()) {
      <SPAN CLASS="comment">// In Unicode, certain characters can be encoded in more than one way.
      // Many letters with diacritics can be encoded as a single character
      // identifying the letter with the diacritic, and encoded as two
      // characters: the letter by itself followed by the diacritic by itself
      // Though the internal representation is different, when the string is
      // rendered to the screen, the result is exactly the same.</SPAN>
      Options |= Pattern.CANON_EQ;
    }
    <SPAN CLASS="reservedword">if</SPAN> (checkCaseInsensitive.isSelected()) {
      <SPAN CLASS="comment">// Omitting UNICODE_CASE causes only US ASCII characters to be matched
      // case insensitively.  This is appropriate if you know beforehand that 
      // the subject string will only contain US ASCII characters
      // as it speeds up the pattern matching.</SPAN>
      Options |= Pattern.CASE_INSENSITIVE | Pattern.UNICODE_CASE;
    }
    <SPAN CLASS="reservedword">if</SPAN> (checkDotAll.isSelected()) {
      <SPAN CLASS="comment">// By default, the dot will not match line break characters.
      // Specify this option to make the dot match all characters, 
      // including line breaks</SPAN>
      Options |= Pattern.DOTALL;
    }
    <SPAN CLASS="reservedword">if</SPAN> (checkMultiLine.isSelected()) {
      <SPAN CLASS="comment">// By default, the caret ^, dollar $  only match at the start 
      // and the end of the string.  Specify this option to make ^ also match 
      // after line breaks in the string, and make $ match before line breaks.</SPAN>
      Options |= Pattern.MULTILINE;
    }
    <SPAN CLASS="reservedword">return</SPAN> Options;
  }

  <SPAN CLASS="comment">/** Pattern constructed by btnObject */</SPAN>
  Pattern compiledRegex;

  <SPAN CLASS="comment">/** Matcher object that will search the subject string using compiledRegex */</SPAN>
  Matcher regexMatcher;
  JLabel jLabel8 = <SPAN CLASS="reservedword">new</SPAN> JLabel();
  JButton btnAdvancedReplace = <SPAN CLASS="reservedword">new</SPAN> JButton();

  <SPAN CLASS="comment">/** If you will be using a particular regular expression often,
   *  you should create a Pattern object to store the regular expression.
   *  You can then reuse the regex as often as you want by reusing the
   *  Pattern object.&lt;p&gt;
   *
   *  To use the regular expression on a string, create a Matcher object
   *  by calling compiledRegex.matcher() passing the subject string to it.
   *  The Matcher will do the actual searching, replacing or splitting.&lt;p&gt;
   *
   *  You can create as many Matcher objects from a single Pattern object
   *  as you want, and use the Matchers at the same time.  To apply the regex
   *  to another subject string, either create a new Matcher using
   *  compiledRegex.matcher() or tell the existing Matcher to work on a new
   *  string by calling regexMatcher.reset(subjectString).
   */</SPAN>
  <SPAN CLASS="reservedword">void</SPAN> btnObjects_actionPerformed(ActionEvent e) {
    compiledRegex = <SPAN CLASS="reservedword">null</SPAN>;
    textReplaceResults.setText(<SPAN CLASS="characterstring">"n/a"</SPAN>);
    <SPAN CLASS="reservedword">try</SPAN>&nbsp;{
      <SPAN CLASS="comment">// If you do not want to specify any options (this is the case when
      // all checkboxes in this demo are unchecked), you can omit the
      // second parameter for the Pattern.compile() class factory.</SPAN>
      compiledRegex = Pattern.compile(textRegex.getText(), getRegexOptions());
      <SPAN CLASS="comment">// Create the object that will search the subject string
      // using the regular expression.</SPAN>
      regexMatcher = compiledRegex.matcher(textSubject.getText());
      textResults.setText(<SPAN CLASS="characterstring">"Pattern and Matcher objects created."</SPAN>);
    }&nbsp;<SPAN CLASS="reservedword">catch</SPAN> (PatternSyntaxException ex) {
      <SPAN CLASS="comment">// textRegex does not contain a valid regular expression</SPAN>
      textResults.setText(<SPAN CLASS="characterstring">"You have an error in your regular expression:\n"</SPAN> +
                          ex.getDescription());
    }&nbsp;<SPAN CLASS="reservedword">catch</SPAN> (IllegalArgumentException ex) {
      <SPAN CLASS="comment">// This exception indicates a bug in getRegexOptions</SPAN>
      textResults.setText(<SPAN CLASS="characterstring">"Undefined bit values are set in the regex options"</SPAN>);
    }
  }

  <SPAN CLASS="comment">/** Print the results of a search produced by regexMatcher.find()
   *  and stored in regexMatcher.
   */</SPAN>
  <SPAN CLASS="reservedword">void</SPAN> printMatch() {
    <SPAN CLASS="reservedword">try</SPAN>&nbsp;{
      textResults.setText(<SPAN CLASS="characterstring">"Index of the first character in the match: "</SPAN> +
                          Integer.toString(regexMatcher.start()) + <SPAN CLASS="characterstring">"\n"</SPAN>);
      textResults.append(<SPAN CLASS="characterstring">"Index of the first character after the match: "</SPAN> +
                         Integer.toString(regexMatcher.end()) + <SPAN CLASS="characterstring">"\n"</SPAN>);
      textResults.append(<SPAN CLASS="characterstring">"Length of the match: "</SPAN> +
                         Integer.toString(regexMatcher.end() - 
                                          regexMatcher.start()) + <SPAN CLASS="characterstring">"\n"</SPAN>);
      textResults.append(<SPAN CLASS="characterstring">"Matched text: "</SPAN> + regexMatcher.group() + <SPAN CLASS="characterstring">"\n"</SPAN>);
      <SPAN CLASS="reservedword">if</SPAN> (regexMatcher.groupCount() &gt; <SPAN CLASS="numericconstant">0</SPAN>) {
        <SPAN CLASS="comment">// Capturing parentheses are numbered 1..groupCount()
        // group number zero is the entire regex match</SPAN>
        <SPAN CLASS="reservedword">for</SPAN> (<SPAN CLASS="reservedword">int</SPAN> i = <SPAN CLASS="numericconstant">1</SPAN>; i &lt;= regexMatcher.groupCount(); i++) {
          String groupLabel = <SPAN CLASS="reservedword">new</SPAN> String(<SPAN CLASS="characterstring">"Group "</SPAN> + Integer.toString(i));
          <SPAN CLASS="reservedword">if</SPAN> (regexMatcher.start(i) &lt; <SPAN CLASS="numericconstant">0</SPAN>) {
            textResults.append(groupLabel + <SPAN CLASS="characterstring">
                               " did not participate in the overall match\n"</SPAN>);
          }&nbsp;<SPAN CLASS="reservedword">else</SPAN>&nbsp;{
            textResults.append(groupLabel + <SPAN CLASS="characterstring">" start: "</SPAN> +
                               Integer.toString(regexMatcher.start(i)) + <SPAN CLASS="characterstring">"\n"</SPAN>);
            textResults.append(groupLabel + <SPAN CLASS="characterstring">" end: "</SPAN> +
                               Integer.toString(regexMatcher.end(i)) + <SPAN CLASS="characterstring">"\n"</SPAN>);
            textResults.append(groupLabel + <SPAN CLASS="characterstring">" length: "</SPAN> +
                               Integer.toString(regexMatcher.end(i) -
                                                regexMatcher.start(i)) + <SPAN CLASS="characterstring">"\n"</SPAN>);
            textResults.append(groupLabel + <SPAN CLASS="characterstring">" matched text: "</SPAN> + 
                               regexMatcher.group(i) + <SPAN CLASS="characterstring">"\n"</SPAN>);
          }
        }
      }
    }&nbsp;<SPAN CLASS="reservedword">catch</SPAN> (IllegalStateException ex) {
      <SPAN CLASS="comment">// Querying the results of a Matcher object before calling find()
      // or after a call to find() returned False, throws an IllegalStateException
      // This indicates a bug in our application</SPAN>
      textResults.setText(<SPAN CLASS="characterstring">"Cannot print match results if there aren't any"</SPAN>);
    }&nbsp;<SPAN CLASS="reservedword">catch</SPAN> (IndexOutOfBoundsException ex) {
      <SPAN CLASS="comment">// Querying the results of groups (capturing parentheses or backreferences)
      // that do not exist throws an IndexOutOfBoundsException
      // This indicates a bug in our application</SPAN>
      textResults.setText(<SPAN CLASS="characterstring">"Cannot print match results of non-existent groups"</SPAN>);
    }
  }

  <SPAN CLASS="comment">/** Finds the first match if this is the first search, or if the previous search
   *  came up empty. Otherwise, it finds the next match after the previous match.
   *
   *  Note that even if you typed in new text for the regex or subject,
   *  btnNextMatch uses the subject and regex as they were when you clicked
   *  btnCreateObjects.
   */</SPAN>
  <SPAN CLASS="reservedword">void</SPAN> btnNextMatch_actionPerformed(ActionEvent e) {
    textReplaceResults.setText(<SPAN CLASS="characterstring">"n/a"</SPAN>);
    <SPAN CLASS="reservedword">if</SPAN> (regexMatcher == <SPAN CLASS="reservedword">null</SPAN>) {
      textResults.setText(<SPAN CLASS="characterstring">"Click Create Objects to create the Matcher object"</SPAN>);
    }&nbsp;<SPAN CLASS="reservedword">else</SPAN>&nbsp;{
      <SPAN CLASS="comment">// Caling Matcher.find() without any parameters continues the search at
      // Matcher.end().  Starts from the beginning of the string if this is 
      // the first search using the Matcher or if the previous search 
      // did not find any (further) matches.</SPAN>
      <SPAN CLASS="reservedword">if</SPAN> (regexMatcher.find()) {
        printMatch();
      }&nbsp;<SPAN CLASS="reservedword">else</SPAN>&nbsp;{
        <SPAN CLASS="comment">// This also resets the starting position for find() 
        // to the start of the subject string</SPAN>
        textResults.setText(<SPAN CLASS="characterstring">"No further matches"</SPAN>);
      }
    }
  }

  <SPAN CLASS="comment">/** Perform a regular expression search-and-replace using a Matcher object.
   *  This is the recommended way if you often use the same regular expression
   *  to do a search-and-replace.  You should also reuse the Matcher object
   *  by calling Matcher.reset(nextSubjectString) for improved efficiency.&lt;p&gt;
   *
   *  You also need to use the Pattern and Matcher objects for the 
   *  search-and-replace if you want to use the regex options such as 
   *  "case insensitive" or "dot all".&lt;p&gt;
   *
   *  See the btnReplace notes for the special $-syntax in the replacement text.
   */</SPAN>
  <SPAN CLASS="reservedword">void</SPAN> btnObjReplace_actionPerformed(ActionEvent e) {
    <SPAN CLASS="reservedword">if</SPAN> (regexMatcher == <SPAN CLASS="reservedword">null</SPAN>) {
      textResults.setText(<SPAN CLASS="characterstring">"Click Create Objects to create the Matcher object"</SPAN>);
    }&nbsp;<SPAN CLASS="reservedword">else</SPAN>&nbsp;{
      <SPAN CLASS="reservedword">try</SPAN>&nbsp;{
        textReplaceResults.setText(regexMatcher.replaceAll(textReplace.getText()));
      }&nbsp;<SPAN CLASS="reservedword">catch</SPAN> (IllegalArgumentException ex) {
        <SPAN CLASS="comment">// textReplace contains inapropriate dollar signs</SPAN>
        textResults.setText(<SPAN CLASS="characterstring">"You have an error in the replacement text:\n"</SPAN> +
                            ex.getMessage());
        textReplaceResults.setText(<SPAN CLASS="characterstring">"n/a"</SPAN>);
      }&nbsp;<SPAN CLASS="reservedword">catch</SPAN> (IndexOutOfBoundsException ex) {
        <SPAN CLASS="comment">// textReplace contains a backreference that does not exist
        // (e.g. $4 if there are only three groups)</SPAN>
        textResults.setText(<SPAN CLASS="characterstring">"Non-existent group in the replacement text:\n"</SPAN> +
                            ex.getMessage());
        textReplaceResults.setText(<SPAN CLASS="characterstring">"n/a"</SPAN>);
      }
    }
  }

  <SPAN CLASS="comment">/** Using Matcher.appendReplacement() and Matcher.appendTail() you can implement
   *  a search-and-replace of arbitrary complexity.  These routines allow you
   *  to compute the replacement string in your own code.  So the replacement text
   *  can be whatever you want.&lt;p&gt;
   *
   *  To do this, simply call Matcher.find() in a loop.  For each match returned
   *  by find(), call appendReplacement() with whatever replacement text you want.
   *  When find() can no longer find matches, call appendTail().&lt;p&gt;
   *
   *  appendReplacement() appends the substring between the end of the previous
   *  match that was replaced with appendReplacement() and the current match.  
   *  If this is the first call to appendReplacement() since creating the Matcher
   *  or calling reset(), then the appended substring starts at the start of 
   *  the string.  Then, the specified replacement text is appended.  
   *  If the replacement text contains dollar signs, they will be interpreted 
   *  as usual.  E.g. $1 is replaced with the match between the first pair of 
   *  capturing parentheses.&lt;p&gt;
   *
   *  appendTail() appends the substring between the end of the previous match
   *  that was replaceced with appendReplacement() and the end of the string.
   *  If appendReplacement() was not called since creating the Matcher or 
   *  calling reset(), the entire subject string is appended.&lt;p&gt;
   *
   *  The above means that you should call Matcher.reset() before starting the
   *  operation, unless you're sure the Matcher is freshly constructed.
   *  If certain matches do not need to be replaced, simply skip calling 
   *  appendReplacement() for those matches. (Calling appendReplacement() with 
   *  Matcher.group() as the replacement text will only hurt performance and 
   *  may get you into trouble with dollar signs that may appear in the match.)
   */</SPAN>
  <SPAN CLASS="reservedword">void</SPAN> btnAdvancedReplace_actionPerformed(ActionEvent e) {
    <SPAN CLASS="reservedword">if</SPAN> (regexMatcher == <SPAN CLASS="reservedword">null</SPAN>) {
      textResults.setText(<SPAN CLASS="characterstring">"Click Create Objects to create the Matcher object"</SPAN>);
    }&nbsp;<SPAN CLASS="reservedword">else</SPAN>&nbsp;{
      <SPAN CLASS="comment">// We will store the replacement text here</SPAN>
      StringBuffer replaceResult = <SPAN CLASS="reservedword">new</SPAN> StringBuffer();
      <SPAN CLASS="reservedword">while</SPAN> (regexMatcher.find()) {
        <SPAN CLASS="reservedword">try</SPAN>&nbsp;{
          <SPAN CLASS="comment">// In this example, we simply replace the regex match with the same text
          // in uppercase.  Note that appendReplacement parses the replacement 
          // text to substitute $1, $2, etc. with the contents of the 
          // corresponding capturing parentheses just like replaceAll()</SPAN>
          regexMatcher.appendReplacement(replaceResult, 
                                         regexMatcher.group().toUpperCase());
        }&nbsp;<SPAN CLASS="reservedword">catch</SPAN> (IllegalStateException ex) {
          <SPAN CLASS="comment">// appendReplacement() was called without a prior successful call to find()
          // This exception indicates a bug in your source code</SPAN>
          textResults.setText(<SPAN CLASS="characterstring">"appendReplacement() called without a prior"</SPAN> +
                              <SPAN CLASS="characterstring">"successful call to find()"</SPAN>);
          textReplaceResults.setText(<SPAN CLASS="characterstring">"n/a"</SPAN>);
          <SPAN CLASS="reservedword">return</SPAN>;
        }&nbsp;<SPAN CLASS="reservedword">catch</SPAN> (IllegalArgumentException ex) {
          <SPAN CLASS="comment">// Replacement text contains inapropriate dollar signs</SPAN>
          textResults.setText(<SPAN CLASS="characterstring">"Error in the replacement text:\n"</SPAN> +
                              ex.getMessage());
          textReplaceResults.setText(<SPAN CLASS="characterstring">"n/a"</SPAN>);
          <SPAN CLASS="reservedword">return</SPAN>;
        }&nbsp;<SPAN CLASS="reservedword">catch</SPAN> (IndexOutOfBoundsException ex) {
          <SPAN CLASS="comment">// Replacement text contains a backreference that does not exist
          // (e.g. $4 if there are only three groups)</SPAN>
          textResults.setText(<SPAN CLASS="characterstring">"Non-existent group in the replacement text:\n"</SPAN> +
                              ex.getMessage());
          textReplaceResults.setText(<SPAN CLASS="characterstring">"n/a"</SPAN>);
          <SPAN CLASS="reservedword">return</SPAN>;
        }
      }
      regexMatcher.appendTail(replaceResult);
      textReplaceResults.setText(replaceResult.toString());
      textResults.setText(<SPAN CLASS="characterstring">"n/a"</SPAN>);
      <SPAN CLASS="comment">// After using appendReplacement and appendTail, the Matcher object must be 
      // reset so we can use appendReplacement and appendTail again.
      // In practice, you will probably put this call at the start of the routine
      // where you want to use appendReplacement and appendTail.
      // I did not do that here because this way you can click on the Next Match
      // button a couple of times to skip a few matches, and then click on the
      // Advanced Replace button to observe that appendReplace() will copy the
      // skipped matches unchanged.</SPAN>
      regexMatcher.reset();
    }
  }

  <SPAN CLASS="comment">/** If you want to split many strings using the same regular expression,
   *  you should create a Pattern object and call Pattern.split()
   *  rather than String.split().  Both methods produce exactly the same results.
   *  However, when creating a Pattern object, you can specify options such as
   *  "case insensitive" and "dot all".&lt;p&gt;
   *
   *  Note that no Matcher object is used.
   */</SPAN>
  <SPAN CLASS="reservedword">void</SPAN> btnObjSplit_actionPerformed(ActionEvent e) {
    textReplaceResults.setText(<SPAN CLASS="characterstring">"n/a"</SPAN>);
    <SPAN CLASS="reservedword">if</SPAN> (compiledRegex == <SPAN CLASS="reservedword">null</SPAN>) {
      textResults.setText(<SPAN CLASS="characterstring">"Please click Create Objects to compile the regex"</SPAN>);
    }&nbsp;<SPAN CLASS="reservedword">else</SPAN>&nbsp;{
      printSplitArray(compiledRegex.split(textSubject.getText() <SPAN CLASS="comment">/*, Limit*/</SPAN>));
    }
  }
}

<SPAN CLASS="comment">// ActionListener classes generated by JBuilder 9 have been omitted for brevity</SPAN>
</SPAN></PRE>
<DIV CLASS=copyright> <P CLASS=copyright>Page URL: <A HREF="http://www.Regular-Expressions.info/javaexample.html" TARGET="_top">http://www.Regular-Expressions.info/javaexample.html</A><BR> Last Updated: 24 June 2004<BR> Copyright &copy; 2003-2005 Jan Goyvaerts. All rights reserved.</P> </DIV> </DIV> <DIV CLASS=side><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Regex Tools</TD></TR><TR><TD><A HREF="grep.html" TARGET=_top>grep</A></TD></TR><TR><TD><A HREF="powergrep.html" TARGET=_top>PowerGREP</A></TD></TR><TR><TD><A HREF="regexbuddy.html" TARGET=_top>RegexBuddy</A></TD></TR>
</TABLE><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>General Applications</TD></TR><TR><TD><A HREF="editpadpro.html" TARGET=_top>EditPad&nbsp;Pro</A></TD></TR>
</TABLE><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Languages &amp; Libraries</TD></TR><TR><TD><A HREF="delphi.html" TARGET=_top>Delphi</A></TD></TR><TR><TD><A HREF="java.html" TARGET=_top>Java</A></TD></TR><TR><TD><A HREF="javascript.html" TARGET=_top>JavaScript</A></TD></TR><TR><TD><A HREF="dotnet.html" TARGET=_top>.NET</A></TD></TR><TR><TD><A HREF="pcre.html" TARGET=_top>PCRE</A></TD></TR><TR><TD><A HREF="perl.html" TARGET=_top>Perl</A></TD></TR><TR><TD><A HREF="php.html" TARGET=_top>PHP</A></TD></TR><TR><TD><A HREF="python.html" TARGET=_top>Python</A></TD></TR><TR><TD><A HREF="ruby.html" TARGET=_top>Ruby</A></TD></TR>
